timestamp,eye_ratio,head_angle,status,duration
2025-07-13 11:48:10,0.3042,94.57,Active :),1.06
2025-07-13 11:48:10,0.3016,94.53,Active :),0.00
2025-07-13 11:48:10,0.2956,94.53,Active :),0.00
2025-07-13 11:48:10,0.2917,94.53,Active :),0.00
2025-07-13 11:48:10,0.2884,94.49,Active :),0.00
2025-07-13 11:48:10,0.2848,94.49,Active :),0.00
2025-07-13 11:48:10,0.2812,94.48,Active :),0.00
2025-07-13 11:48:10,0.2763,94.48,Drowsy !,0.00
2025-07-13 11:48:10,0.2706,94.45,Drowsy !,0.04
2025-07-13 11:48:10,0.2650,94.42,Drowsy !,0.08
2025-07-13 11:48:10,0.2616,94.38,Drowsy !,0.12
2025-07-13 11:48:10,0.2585,94.35,Drowsy !,0.17
2025-07-13 11:48:10,0.2574,94.28,Drowsy !,0.22
2025-07-13 11:48:10,0.2563,94.17,Drowsy !,0.00
2025-07-13 11:48:10,0.2546,94.11,Drowsy !,0.00
2025-07-13 11:48:10,0.2528,94.05,Drowsy !,0.00
2025-07-13 11:48:12,0.2043,95.40,SLEEPING !!!,0.86
2025-07-13 11:48:12,0.2057,95.21,SLEEPING !!!,0.90
2025-07-13 11:48:12,0.2070,95.02,SLEEPING !!!,0.94
2025-07-13 11:48:12,0.2077,94.83,SLEEPING !!!,0.99
2025-07-13 11:48:12,0.2092,94.72,SLEEPING !!!,1.03
2025-07-13 11:48:12,0.2148,94.57,SLEEPING !!!,0.00
2025-07-13 11:48:12,0.2223,94.31,SLEEPING !!!,0.00
2025-07-13 11:48:12,0.2305,94.12,SLEEPING !!!,0.00
2025-07-13 11:48:12,0.2392,93.92,SLEEPING !!!,0.00
2025-07-13 11:48:12,0.2463,93.70,SLEEPING !!!,0.00
2025-07-13 11:48:12,0.2533,93.59,SLEEPING !!!,0.00
2025-07-13 11:48:12,0.2603,93.49,Drowsy !,0.00
2025-07-13 11:48:12,0.2665,93.32,Drowsy !,0.04
2025-07-13 11:48:12,0.2733,93.16,Drowsy !,0.08
2025-07-13 11:48:12,0.2791,92.89,Drowsy !,0.13
2025-07-13 11:48:12,0.2821,92.62,Drowsy !,0.18
2025-07-13 11:48:12,0.2825,92.43,Drowsy !,0.22
2025-07-13 11:48:12,0.2850,92.20,Drowsy !,0.26
2025-07-13 11:48:12,0.2872,91.99,Drowsy !,0.32
2025-07-13 11:48:12,0.2893,91.75,Drowsy !,0.36
2025-07-13 11:48:12,0.2913,91.52,Drowsy !,0.41
2025-07-13 11:48:12,0.2921,91.29,Drowsy !,0.45
2025-07-13 11:48:14,0.2873,89.65,Active :),0.08
2025-07-13 11:48:14,0.2888,89.69,Active :),0.12
2025-07-13 11:48:14,0.2880,89.73,Active :),0.16
2025-07-13 11:48:14,0.2880,89.72,Active :),0.20
2025-07-13 11:48:14,0.2897,89.76,Active :),0.25
2025-07-13 11:48:14,0.2927,89.88,Active :),0.29
2025-07-13 11:48:14,0.2959,89.92,Active :),0.33
2025-07-13 11:48:14,0.2982,89.88,Active :),0.37
2025-07-13 11:48:14,0.3002,89.84,Active :),0.44
2025-07-13 11:48:14,0.3011,89.84,Active :),0.48
2025-07-13 11:48:14,0.3007,89.88,Active :),0.52
2025-07-13 11:48:14,0.3002,89.88,Active :),0.56
2025-07-13 11:48:14,0.2998,89.88,Active :),0.00
2025-07-13 11:48:14,0.2986,89.92,Active :),0.00
2025-07-13 11:48:14,0.2997,89.92,Active :),0.04
2025-07-13 11:48:14,0.2995,89.84,Active :),0.08
2025-07-13 11:48:14,0.2971,89.76,Active :),0.13
2025-07-13 11:48:14,0.2983,89.84,Active :),0.19
2025-07-13 11:48:14,0.2997,89.92,Active :),0.23
2025-07-13 11:48:14,0.3010,90.00,Active :),0.28
2025-07-13 11:48:14,0.3036,90.04,Active :),0.32
2025-07-13 11:48:14,0.3036,90.08,Active :),0.36
2025-07-13 11:48:14,0.3036,90.12,Active :),0.40
2025-07-13 11:48:16,0.3174,90.39,Active :),1.45
2025-07-13 11:48:16,0.3146,90.35,Active :),1.49
2025-07-13 11:48:16,0.3118,90.27,Active :),1.55
2025-07-13 11:48:16,0.3125,90.24,Active :),1.59
2025-07-13 11:48:16,0.3136,90.24,Active :),1.62
2025-07-13 11:48:16,0.3112,90.24,Active :),1.66
2025-07-13 11:48:16,0.3106,90.24,Active :),1.70
2025-07-13 11:48:16,0.3111,90.28,Active :),1.74
2025-07-13 11:48:16,0.3074,90.24,Active :),0.00
2025-07-13 11:48:16,0.3057,90.16,Active :),0.00
2025-07-13 11:48:16,0.3035,90.12,Active :),0.00
2025-07-13 11:48:16,0.3032,90.08,Active :),0.06
2025-07-13 11:48:16,0.3031,90.08,Active :),0.10
2025-07-13 11:48:16,0.3007,90.08,Active :),0.00
2025-07-13 11:48:16,0.2981,90.04,Active :),0.00
2025-07-13 11:48:16,0.2946,90.04,Active :),0.00
2025-07-13 11:48:16,0.2893,90.04,Active :),0.00
2025-07-13 11:48:16,0.2788,90.04,Active :),0.00
2025-07-13 11:48:16,0.2725,90.12,Active :),0.00
2025-07-13 11:48:16,0.2634,90.24,Active :),0.00
2025-07-13 11:48:16,0.2545,90.32,Active :),0.00
2025-07-13 11:48:16,0.2450,90.36,Active :),0.00
2025-07-13 11:48:16,0.2405,90.47,Active :),0.00
2025-07-13 11:48:18,0.1856,90.99,SLEEPING !!!,0.12
2025-07-13 11:48:18,0.1832,91.03,SLEEPING !!!,0.16
2025-07-13 11:48:18,0.1809,91.18,SLEEPING !!!,0.20
2025-07-13 11:48:18,0.1792,91.38,SLEEPING !!!,0.27
2025-07-13 11:48:18,0.1785,91.49,SLEEPING !!!,0.30
2025-07-13 11:48:18,0.1748,91.53,SLEEPING !!!,0.35
2025-07-13 11:48:18,0.1700,91.54,SLEEPING !!!,0.39
2025-07-13 11:48:18,0.1652,91.55,SLEEPING !!!,0.44
2025-07-13 11:48:18,0.1618,91.51,SLEEPING !!!,0.48
2025-07-13 11:48:18,0.1583,91.51,SLEEPING !!!,0.52
2025-07-13 11:48:18,0.1567,91.52,SLEEPING !!!,0.56
2025-07-13 11:48:18,0.1557,91.65,SLEEPING !!!,0.60
2025-07-13 11:48:18,0.1544,91.70,SLEEPING !!!,0.67
2025-07-13 11:48:18,0.1524,91.71,SLEEPING !!!,0.71
2025-07-13 11:48:18,0.1557,91.69,SLEEPING !!!,0.75
2025-07-13 11:48:18,0.1622,91.75,SLEEPING !!!,0.80
2025-07-13 11:48:18,0.1711,91.92,SLEEPING !!!,0.84
2025-07-13 11:48:18,0.1800,92.09,SLEEPING !!!,0.88
2025-07-13 11:48:18,0.1889,92.22,SLEEPING !!!,0.94
2025-07-13 11:48:18,0.1979,92.32,SLEEPING !!!,0.98
2025-07-13 11:48:18,0.2076,92.42,SLEEPING !!!,1.02
2025-07-13 11:48:18,0.2173,92.29,SLEEPING !!!,1.06
2025-07-13 11:48:20,0.3483,92.18,Active :),0.50
2025-07-13 11:48:20,0.3451,92.17,Active :),0.54
2025-07-13 11:48:20,0.3414,92.17,Active :),0.58
2025-07-13 11:48:20,0.3381,92.12,Active :),0.62
2025-07-13 11:48:20,0.3355,92.03,Active :),0.66
2025-07-13 11:48:20,0.3308,91.95,Active :),0.70
2025-07-13 11:48:20,0.3279,91.90,Active :),0.75
2025-07-13 11:48:20,0.3243,91.82,Active :),0.79
2025-07-13 11:48:20,0.3188,91.73,Active :),0.83
2025-07-13 11:48:20,0.3182,91.65,Active :),0.87
2025-07-13 11:48:20,0.3179,91.53,Active :),0.92
2025-07-13 11:48:20,0.3175,91.44,Active :),0.97
2025-07-13 11:48:20,0.3186,91.36,Active :),1.01
2025-07-13 11:48:20,0.3193,91.33,Active :),1.05
2025-07-13 11:48:20,0.3205,91.33,Active :),1.09
2025-07-13 11:48:20,0.3238,91.33,Active :),1.14
2025-07-13 11:48:20,0.3281,91.25,Active :),1.18
2025-07-13 11:48:20,0.3329,91.21,Active :),1.22
2025-07-13 11:48:20,0.3408,91.21,Active :),1.26
2025-07-13 11:48:20,0.3437,91.13,Active :),1.33
2025-07-13 11:48:20,0.3461,91.09,Active :),1.38
2025-07-13 11:48:20,0.3526,91.01,Active :),1.42
2025-07-13 11:48:20,0.3575,90.94,Active :),1.46
2025-07-13 11:48:22,0.3465,89.92,Active :),0.56
2025-07-13 11:48:22,0.3472,89.88,Active :),0.61
2025-07-13 11:48:22,0.3471,89.92,Active :),0.67
2025-07-13 11:48:22,0.3472,89.96,Active :),0.72
2025-07-13 11:48:22,0.3485,90.00,Active :),0.76
2025-07-13 11:48:22,0.3507,90.08,Active :),0.80
2025-07-13 11:48:22,0.3520,90.08,Active :),0.84
2025-07-13 11:48:22,0.3519,90.04,Active :),0.89
2025-07-13 11:48:22,0.3518,90.00,Active :),0.94
2025-07-13 11:48:22,0.3504,90.00,Active :),0.99
2025-07-13 11:48:22,0.3490,90.00,Active :),1.04
2025-07-13 11:48:22,0.3505,90.04,Active :),1.08
2025-07-13 11:48:22,0.3521,90.00,Active :),1.12
2025-07-13 11:48:22,0.3531,89.96,Active :),1.16
2025-07-13 11:48:22,0.3528,89.92,Active :),1.20
2025-07-13 11:48:22,0.3545,89.84,Active :),1.24
2025-07-13 11:48:22,0.3571,89.84,Active :),1.28
2025-07-13 11:48:22,0.3584,89.88,Active :),1.32
2025-07-13 11:48:22,0.3597,89.92,Active :),1.37
2025-07-13 11:48:22,0.3626,89.88,Active :),1.41
2025-07-13 11:48:22,0.3661,89.88,Active :),1.47
2025-07-13 11:48:22,0.3655,89.88,Active :),1.51
2025-07-13 11:48:24,0.3579,90.12,Active :),2.59
2025-07-13 11:48:24,0.3573,90.08,Active :),2.64
2025-07-13 11:48:24,0.3567,90.04,Active :),2.68
2025-07-13 11:48:24,0.3559,90.16,Active :),2.73
2025-07-13 11:48:24,0.3553,90.24,Active :),2.77
2025-07-13 11:48:24,0.3562,90.24,Active :),2.81
2025-07-13 11:48:24,0.3579,90.20,Active :),2.85
2025-07-13 11:48:24,0.3590,90.16,Active :),2.90
2025-07-13 11:48:24,0.3594,90.16,Active :),2.94
2025-07-13 11:48:24,0.3590,90.12,Active :),2.98
2025-07-13 11:48:24,0.3590,90.08,Active :),3.02
2025-07-13 11:48:24,0.3584,90.08,Active :),3.07
2025-07-13 11:48:24,0.3580,90.08,Active :),3.12
2025-07-13 11:48:24,0.3588,89.96,Active :),3.17
2025-07-13 11:48:24,0.3596,89.88,Active :),3.21
2025-07-13 11:48:24,0.3589,89.88,Active :),3.25
2025-07-13 11:48:24,0.3581,89.92,Active :),3.29
2025-07-13 11:48:24,0.3580,89.96,Active :),3.33
2025-07-13 11:48:24,0.3573,89.96,Active :),3.37
2025-07-13 11:48:24,0.3576,90.00,Active :),3.41
2025-07-13 11:48:24,0.3589,90.04,Active :),3.46
2025-07-13 11:48:24,0.3608,90.04,Active :),3.50
2025-07-13 11:48:24,0.3620,90.04,Active :),3.53
2025-07-13 11:48:26,0.3429,89.88,Active :),4.58
2025-07-13 11:48:26,0.3412,89.84,Active :),4.62
2025-07-13 11:48:26,0.3404,89.84,Active :),4.67
2025-07-13 11:48:26,0.3402,89.84,Active :),4.71
2025-07-13 11:48:26,0.3404,89.88,Active :),4.75
2025-07-13 11:48:26,0.3398,89.92,Active :),4.79
2025-07-13 11:48:26,0.3397,89.92,Active :),4.83
2025-07-13 11:48:26,0.3402,89.96,Active :),4.87
2025-07-13 11:48:26,0.3412,90.00,Active :),4.94
2025-07-13 11:48:26,0.3417,90.08,Active :),4.98
2025-07-13 11:48:26,0.3418,90.08,Active :),5.02
2025-07-13 11:48:26,0.3417,90.04,Active :),5.06
2025-07-13 11:48:26,0.3396,89.96,Active :),5.10
2025-07-13 11:48:26,0.3368,89.88,Active :),5.14
2025-07-13 11:48:26,0.3321,89.88,Active :),5.18
2025-07-13 11:48:26,0.3281,89.88,Active :),5.23
2025-07-13 11:48:26,0.3233,89.84,Active :),5.27
2025-07-13 11:48:26,0.3188,89.76,Active :),5.34
2025-07-13 11:48:26,0.3143,89.68,Active :),5.38
2025-07-13 11:48:26,0.3067,89.64,Active :),0.00
2025-07-13 11:48:26,0.2995,89.68,Active :),0.00
2025-07-13 11:48:26,0.2965,89.64,Active :),0.04
2025-07-13 11:48:26,0.2955,89.64,Active :),0.08
2025-07-13 11:48:28,0.2656,90.20,Drowsy !,0.28
2025-07-13 11:48:28,0.2667,90.24,Drowsy !,0.33
2025-07-13 11:48:28,0.2698,90.28,Drowsy !,0.38
2025-07-13 11:48:28,0.2737,90.28,Drowsy !,0.42
2025-07-13 11:48:28,0.2768,90.24,Drowsy !,0.46
2025-07-13 11:48:28,0.2797,90.24,Drowsy !,0.50
2025-07-13 11:48:28,0.2830,90.28,Drowsy !,0.54
2025-07-13 11:48:28,0.2839,90.32,Drowsy !,0.58
2025-07-13 11:48:28,0.2836,90.36,Drowsy !,0.62
2025-07-13 11:48:28,0.2857,90.32,Drowsy !,0.68
2025-07-13 11:48:28,0.2858,90.28,Drowsy !,0.72
2025-07-13 11:48:28,0.2847,90.24,Drowsy !,0.77
2025-07-13 11:48:28,0.2816,90.20,Drowsy !,0.81
2025-07-13 11:48:28,0.2806,90.16,Drowsy !,0.85
2025-07-13 11:48:28,0.2804,90.16,Drowsy !,0.89
2025-07-13 11:48:28,0.2784,90.12,Drowsy !,0.94
2025-07-13 11:48:28,0.2777,90.08,Drowsy !,0.98
2025-07-13 11:48:28,0.2784,90.00,Drowsy !,1.02
2025-07-13 11:48:28,0.2779,89.92,Drowsy !,1.07
2025-07-13 11:48:28,0.2775,89.92,Drowsy !,1.12
2025-07-13 11:48:28,0.2774,89.92,Drowsy !,1.16
2025-07-13 11:48:28,0.2787,89.92,Drowsy !,1.20
2025-07-13 11:48:30,0.3465,89.96,Active :),2.28
2025-07-13 11:48:30,0.3494,89.96,Active :),2.33
2025-07-13 11:48:30,0.3518,89.96,Active :),2.37
2025-07-13 11:48:30,0.3556,89.92,Active :),2.41
2025-07-13 11:48:30,0.3587,89.80,Active :),2.46
2025-07-13 11:48:30,0.3595,89.76,Active :),2.51
2025-07-13 11:48:30,0.3588,89.76,Active :),2.56
2025-07-13 11:48:30,0.3575,89.72,Active :),2.60
2025-07-13 11:48:30,0.3528,89.68,Active :),2.65
2025-07-13 11:48:30,0.3486,89.68,Active :),2.69
2025-07-13 11:48:30,0.3455,89.64,Active :),2.73
2025-07-13 11:48:30,0.3398,89.64,Active :),2.78
2025-07-13 11:48:30,0.3346,89.64,Active :),2.82
2025-07-13 11:48:30,0.3294,89.64,Active :),2.86
2025-07-13 11:48:30,0.3248,89.72,Active :),2.90
2025-07-13 11:48:30,0.3209,89.72,Active :),2.95
2025-07-13 11:48:30,0.3186,89.68,Active :),2.99
2025-07-13 11:48:30,0.3145,89.72,Active :),0.00
2025-07-13 11:48:30,0.3140,89.72,Active :),0.05
2025-07-13 11:48:30,0.3119,89.72,Active :),0.09
2025-07-13 11:48:30,0.3067,89.72,Active :),0.00
2025-07-13 11:48:30,0.3040,89.68,Active :),0.00
2025-07-13 11:48:32,0.4044,90.40,Active :),0.84
2025-07-13 11:48:32,0.3947,90.36,Active :),0.89
2025-07-13 11:48:32,0.3823,90.32,Active :),0.93
2025-07-13 11:48:32,0.3681,90.32,Active :),0.97
2025-07-13 11:48:32,0.3524,90.40,Active :),1.01
2025-07-13 11:48:32,0.3365,90.52,Active :),1.05
2025-07-13 11:48:32,0.3244,90.44,Active :),1.10
2025-07-13 11:48:32,0.3164,90.47,Active :),1.16
2025-07-13 11:48:32,0.3117,90.43,Active :),1.20
2025-07-13 11:48:32,0.3073,90.47,Active :),1.24
2025-07-13 11:48:32,0.3032,90.43,Active :),0.00
2025-07-13 11:48:32,0.3009,90.47,Active :),0.00
2025-07-13 11:48:32,0.2983,90.55,Active :),0.04
2025-07-13 11:48:32,0.2974,90.59,Active :),0.08
2025-07-13 11:48:32,0.2973,90.63,Active :),0.12
2025-07-13 11:48:32,0.2977,90.55,Active :),0.16
2025-07-13 11:48:32,0.3048,90.59,Active :),0.22
2025-07-13 11:48:32,0.3110,90.62,Active :),0.26
2025-07-13 11:48:32,0.3173,90.66,Active :),0.30
2025-07-13 11:48:32,0.3230,90.59,Active :),0.35
2025-07-13 11:48:32,0.3300,90.59,Active :),0.39
2025-07-13 11:48:32,0.3371,90.62,Active :),0.43
2025-07-13 11:48:32,0.3444,90.63,Active :),0.47
2025-07-13 11:48:34,0.3744,90.46,Active :),1.50
2025-07-13 11:48:34,0.3758,90.47,Active :),1.55
2025-07-13 11:48:34,0.3785,90.50,Active :),1.59
2025-07-13 11:48:34,0.3798,90.58,Active :),1.63
2025-07-13 11:48:34,0.3793,90.66,Active :),1.67
2025-07-13 11:48:34,0.3787,90.74,Active :),1.71
2025-07-13 11:48:34,0.3794,90.78,Active :),1.76
2025-07-13 11:48:34,0.3788,90.85,Active :),1.82
2025-07-13 11:48:34,0.3767,90.82,Active :),1.86
2025-07-13 11:48:34,0.3756,90.74,Active :),1.90
2025-07-13 11:48:34,0.3732,90.82,Active :),1.95
2025-07-13 11:48:34,0.3718,90.93,Active :),1.99
2025-07-13 11:48:34,0.3730,91.12,Active :),2.03
2025-07-13 11:48:34,0.3754,91.27,Active :),2.07
2025-07-13 11:48:34,0.3779,91.43,Active :),2.11
2025-07-13 11:48:34,0.3785,91.50,Active :),2.16
2025-07-13 11:48:34,0.3779,91.62,Active :),2.20
2025-07-13 11:48:34,0.3759,91.69,Active :),2.24
2025-07-13 11:48:34,0.3752,91.61,Active :),2.28
2025-07-13 11:48:34,0.3716,91.58,Active :),2.35
2025-07-13 11:48:34,0.3699,91.46,Active :),2.39
2025-07-13 11:48:34,0.3688,91.23,Active :),2.43
2025-07-13 11:48:34,0.3652,90.92,Active :),2.48
2025-07-13 11:48:36,0.2504,90.17,Active :),0.00
2025-07-13 11:48:36,0.2382,90.41,SLEEPING !!!,0.00
2025-07-13 11:48:36,0.2280,90.61,SLEEPING !!!,0.05
